term,pmi_score
«‘—я,0.961147362
«Ћ«—,0.961147362
’—«Ќ,0.961147362
Ўжб,0.961147362
”ќнЁ,0.961147362
“«нѕ,0.961147362
«Ќ б,0.961147362
гё б,0.961147362
Џбё,0.961147362
«ж«д,0.961147362
Џ”я—н,0.961147362
ё«ѕ—,0.961147362
Ћё«Ёе,0.961147362
г ег,0.961147362
гћ«еѕ,0.961147362
 жн —,0.94604047
ѕбнб,0.94604047
ћд”,0.94604047
«ќ—ћ,0.94604047
«я»—,0.935152154
д«ѕн,0.935152154
«Ќ б«б,0.935152154
’џн—,0.935152154
÷«б,0.935152154
ж«÷Ќ,0.935152154
Ў—ѕ,0.920505378
Ё”«ѕ,0.920505378
ё—н»,0.920505378
Ќ”«»,0.920505378
ЎбЏ,0.920505378
Џѕж,0.912707007
«‘ѕ,0.91110668
ћд,0.91110668
Ќяг,0.908227048
Ќ—не,0.899746818
«ж”Ў,0.887146781
ѕЏг,0.884526081
г”ћѕ,0.883467998
«”—«∆нб,0.878685202
Ёб”Ўнд,0.868037958
 Џ«жд,0.868037958
ќ«ѕг,0.868037958
д”»,0.868037958
 г,0.868037958
 жёЏ,0.868037958
«»—н«Ѕ,0.868037958
 «яѕ,0.868037958
Џћ“,0.868037958
янѕ,0.868037958
ќб«’,0.868037958
«Џ —«Ё,0.868037958
гёЎЏ,0.868037958
ёбнб,0.868037958
«ќ ,0.868037958
ќ—«Ёе,0.868037958
џ“«бн,0.868037958
дён,0.868037958
ё»Џ,0.868037958
гЋёЁ,0.868037958
«“е—,0.868037958
Џћн»е,0.868037958
”»«г,0.868037958
Ќж“,0.868037958
бд,0.863268714
‘—нЁ,0.848672633
ћн‘,0.846976342
ё«∆г,0.830563252
«ж—»«,0.830563252
«г«—е,0.813590174
‘я,0.813590174
«дя—,0.813590174
Ќ–—,0.813590174
«» џн,0.813590174
г’бЌе,0.79764863
‘ н,0.79764863
ѕг,0.79764863
«–д,0.79764863
”ћд,0.79764863
ег«,0.79764863
г— “ё,0.79764863
Џёб«дн,0.79764863
гяе,0.79764863
еѕг,0.79764863
ежн,0.792089105
»ѕЏ,0.790035446
Ќб,0.785575798
д«—,0.780575117
ѕЁЏ,0.780575117
Ќёнё,0.777840149
ёб,0.768502284
«’ѕ«—,0.768502284
Ќянг,0.768502284
Џ«’ге,0.768502284
”бг«д,0.768502284
«” ќѕ«г,0.768502284
Џ«—Ё,0.768502284
”г«жн,0.768502284
ќ–б,0.768502284
–«б,0.768502284
«б’Ёжннд,0.768502284
’бн»,0.759513501
д’—«дн,0.751224293
г’—,0.747022557
Ё—”,0.742507076
ќ—ћ,0.742507076
‘«—я,0.742507076
”жё,0.742507076
ћбѕ,0.742507076
 Ў—Ё,0.742507076
Ќг«”,0.730534434
ўд,0.730534434
”«бг,0.730534434
”нѕ,0.726682109
‘«г,0.723648049
’ѕё,0.710496681
«Ё  «Ќ,0.709340212
«гн—,0.698112956
џжЎе,0.698112956
«ЎбЏ,0.698112956
г« ,0.698112956
гё«жге,0.698112956
янЁ,0.698112956
г Џе,0.698112956
Џя”,0.698112956
ё«Џѕ,0.698112956
ѕ«Џн,0.698112956
Џёб,0.698112956
џ“е,0.698112956
«жёЁ,0.698112956
’«дЏ,0.698112956
 Ќѕн,0.698112956
ќжЁ,0.698112956
«—,0.698112956
 Ўен—,0.698112956
я»—н,0.698112956
–»Ќ,0.698112956
»Ћ,0.698112956
жб«Ѕ,0.698112956
«д ‘«—,0.698112956
ѕ«∆г,0.698112956
”жн,0.681624834
‘—ё,0.679004133
нгд,0.67539288
ж‘,0.67539288
«д,0.664946092
ќ«Ё,0.66158708
’Ќ,0.66158708
‘нЏе,0.652432706
Ёб”Ўндн,0.652309267
«”н—,0.645645537
”«Џѕ,0.645645537
Ўе—«д,0.645645537
Џнѕ,0.645645537
«яб,0.645645537
ћ—н,0.645645537
«Ё—нён«,0.645645537
«Џ ёб,0.645645537
«яѕ,0.645645537
ќ«”—,0.645645537
е“е,0.639219267
ћ«Ѕ,0.634547828
«н—«д,0.631638679
ќѕг,0.630998761
ќбЁ,0.630998761
Џ«ѕн,0.620110444
’ж—е,0.617494496
Ќ—г,0.611698205
нгдн,0.605003552
ѕћ«б,0.605003552
г—,0.605003552
÷ЏнЁ,0.605003552
ё«ѕг,0.605003552
 ЌѕЋ,0.605003552
Ќћ—,0.605003552
«Џб«д,0.605003552
’ѕ«г,0.605003552
я—ѕн,0.605003552
 »Џ,0.597948794
Ќ“»,0.59758608
гдЏ,0.591197753
гд«Ёё,0.587930039
ќ»—,0.587930039
Џ—»,0.583734935
гЌгжѕ,0.582635739
ядн”,0.573752618
гЏ ѕб,0.572582074
»Џ÷,0.572582074
«д ‘—,0.572582074
ћдж»,0.572582074
г Ќѕ,0.572582074
г‘еѕ,0.572582074
гЁ н,0.563183376
жбнѕ,0.563183376
«—«ѕ,0.559915662
«н,0.5587099
гЏ,0.55226209
Ё—ѕ,0.546109863
«Џ ѕ«б,0.546109863
д’н—,0.546109863
д«’—,0.546109863
–—«Џ,0.546109863
Ё∆е,0.546109863
«д ’«—,0.546109863
»џ÷,0.546109863
г‘,0.53941521
ћ«еб,0.534614224
—н«÷,0.533302087
Ё жн,0.528187955
Ў«∆Ё,0.524083557
ёЎЏ,0.524083557
«Џбг,0.524083557
« »Џ,0.514401003
д‘—,0.512557303
ећ—,0.505467878
д“б,0.505467878
—«ждѕ,0.505467878
 ећн—,0.505467878
ЌнжЌ‘д«,0.505467878
«Ќ»,0.505467878
“«ѕ,0.505467878
Џ‘ё,0.505467878
г—«е,0.505467878
ё”н”,0.505467878
ќ”—,0.505467878
«Џб«г,0.505467878
геѕн,0.505467878
џдн,0.505467878
Џ«∆бе,0.505467878
Џёбне,0.505467878
 ќбн,0.505467878
”ќ—,0.505467878
 ё»б,0.505467878
ён«ѕе,0.505467878
Џћн»,0.505467878
гќбжё,0.505467878
ггджЏ,0.505467878
д”н,0.494579562
«яЋ—,0.494579562
џ—н»,0.494579562
»ѕ,0.489526335
ёѕг,0.489526335
“Џнг,0.489526335
ж’б,0.489526335
«ћ гЏ,0.489526335
«ўе—,0.489526335
г’н—,0.475720535
бн‘,0.475720535
‘ѕнѕ,0.475720535
гЏёб,0.475720535
дЁ–,0.475720535
ѕ«ЁЏ,0.475720535
Ё«∆ѕе,0.475720535
д’Ё,0.475720535
 гнг,0.475720535
жЌн,0.475720535
ж—«Ѕ,0.475720535
«ѕќб,0.475720535
‘гб,0.475720535
‘»ее,0.475720535
Ў«∆Ёе,0.472109282
 Ќжб,0.463647703
«Ўбё,0.453000459
Џб«жде,0.453000459
Ё«”ѕ,0.453000459
 Џбнё,0.453000459
ќбнЁе,0.453000459
÷Ќя,0.453000459
нгнд,0.453000459
бжд,0.453000459
‘Џж—,0.453000459
 ’ѕн,0.453000459
”ж—н,0.453000459
Ќ«б,0.449085409
ѕжбе,0.448134703
д”«Ѕ,0.446574189
—«”,0.443540129
«д ў—,0.443540129
“б“«б,0.441140303
”Џжѕн,0.440616734
«бЌ«ѕ,0.440616734
гя«д,0.438353683
г’—н,0.435078551
»ЌЋ,0.435078551
ќ—жћ,0.435078551
ё нб,0.435078551
б–н–,0.435078551
ёЎ—,0.429916845
«—÷не,0.427465366
ЎЁб,0.425094462
‘џб,0.420578981
«Ќ,0.420578981
»Џнѕ,0.420578981
”ƒ«б,0.420578981
«Ў—ѕ,0.420578981
Ќ”нд,0.420578981
г‘н,0.420578981
”«яд,0.420578981
‘—нЏе,0.420578981
«’»е«д,0.41431999
гЌѕ,0.408606339
гЏ«»ѕ,0.408606339
«»д«Ѕ,0.403369691
 гдн,0.398552675
”Џн,0.398552675
«—÷,0.39410677
”г«Ќ,0.376184862
ѕ«ќб,0.376184862
б«“г,0.370538298
Џ—«ён,0.370538298
гЋб,0.365537617
ћ“н—е,0.365537617
ёжг,0.361077969
«гд,0.358363584
жЎд,0.355225243
ќбнћ,0.353464785
’Ќ«»е,0.353464785
жће,0.351788207
ег,0.349673206
Ўнб”«д,0.347205795
жћ»,0.337523241
жё ,0.330381172
«н—«дн,0.324895633
дЏг,0.322603821
жћжѕ,0.320550163
»ён,0.317840875
—÷н,0.29637228
«ё”г,0.283075457
Ќ‘—,0.283075457
Ў«е—,0.283075457
ёѕ”,0.283075457
Ён,0.283075457
гег,0.283075457
гЏн,0.283075457
Џ—«ё,0.283075457
Ёён—,0.283075457
 Ў»нЏ,0.283075457
Џ’—,0.283075457
гЏ»ѕ,0.283075457
«Ќ—ё,0.283075457
Џ«ж“,0.283075457
г«–«,0.283075457
Ё—÷,0.283075457
”»ё,0.283075457
»«—я,0.283075457
я—«ене,0.283075457
«” Ў«Џ,0.283075457
»ян,0.283075457
жѕ,0.283075457
б»н,0.283075457
«Ќ —г,0.283075457
«д”«дне,0.283075457
Џг,0.283075457
е«,0.283075457
« »«Џ,0.283075457
Ќ«ќ«г,0.283075457
“ѕ,0.283075457
дёѕ,0.283075457
жёЏ,0.283075457
Ћб«Ћ,0.283075457
«ќћб,0.283075457
Џг«ѕ,0.283075457
”Ќ—,0.283075457
’дЏ,0.283075457
Џёѕ,0.283075457
»ё—,0.283075457
“гд,0.283075457
я—»б«Ѕ,0.283075457
ќбнћн,0.283075457
 џнн—,0.283075457
ѕЁ«Џ,0.283075457
Џ»«ѕе,0.283075457
« Ёё,0.283075457
»—нЎ«дн«,0.283075457
г’бЌ,0.283075457
»ѕжн,0.283075457
джЏ,0.283075457
“«—,0.283075457
Ё«—”н,0.283075457
ў«е—,0.283075457
«—”б,0.283075457
џ«∆»,0.283075457
«ѕг,0.283075457
‘—Ў,0.283075457
ћб,0.283075457
 ‘нЏ,0.283075457
дё«‘,0.283075457
джжн,0.283075457
«‘«Џе,0.283075457
»бѕ,0.2719349
еб,0.26940052
д’—,0.232449384
»,0.224181768
»Ќ—нд,0.224181768
«г—нян,0.21894512
ё«∆ѕ,0.215961261
»«ён,0.205072945
—Ё÷,0.205072945
бн”,0.201938694
ў«бг,0.200613297
”гн,0.195612616
Ќ’б,0.189966053
“«б,0.189966053
ж«Ќѕ,0.186860142
ё«г,0.181195843
ж—н,0.179981964
Џ—»н,0.177280793
«”ѕ,0.176160253
 жЌнѕ,0.176160253
г‘яб,0.176160253
somelink,0.171589681
«Ќ —«г,0.16759824
ѕ—н,0.16759824
гжћжѕ,0.16759824
Џгб,0.161769161
Џ«бг,0.158320426
Џ»«ѕ,0.157544575
ё”г,0.157544575
 яЁн—,0.157544575
—г“,0.157544575
«ќ—,0.15379244
Ќяжге,0.151830924
Ќ”»,0.145571933
Ћж—е,0.145571933
ё»б,0.142212921
бг,0.13668597
«Џ »—,0.131072364
ж”Ў,0.131072364
‘нЏн,0.131072364
»Џѕ,0.131072364
”бЎ«д,0.131072364
ќ’ж’,0.131072364
«дѕб”,0.131072364
Џ—Ё,0.126956255
”»Ќ«д,0.12553418
ж“н—,0.122610785
Ўн»,0.122610785
б«,0.119576725
«’б,0.118016211
« ќ–,0.113150456
ћгеж—,0.113150456
ќ«’,0.113150456
гѕнде,0.113150456
 —ян,0.113150456
—’нѕ,0.113150456
”еб,0.113150456
“ж«ћ,0.113150456
«—«н,0.113150456
Џ»нѕ,0.113150456
‘ г,0.113150456
Ќ—’,0.113150456
ѕжд,0.106197695
Ќ«яг,0.102503211
ен∆е,0.102503211
«бЁ,0.095448454
Џн‘,0.090430379
Џеѕ,0.090430379
«ќ,0.090430379
“жће,0.090430379
»ѕб,0.090430379
г—Ќбе,0.090430379
Ќбё,0.090430379
ќ«—ћ,0.090430379
гќ бЁ,0.090430379
«ёбне,0.090430379
’ЁЌ,0.090430379
Џ«ѕе,0.07662458
—жЌ,0.071571352
’«Ќ»,0.070081734
‘«еѕ,0.068950652
«б,0.063762429
ћѕ,0.060683036
Ќёнён,0.060683036
ѕжбн,0.060683036
Џ“,0.060683036
 «ћ—,0.060683036
«Џћ»,0.060683036
г” «д”,0.060683036
Џжд,0.060683036
»”нЎ,0.060683036
дЌ—,0.060683036
д“Џ,0.060683036
«ебя,0.060683036
ћж,0.060683036
«” џб,0.060683036
«Џ д«ё,0.060683036
‘«Џ—,0.060683036
гдя—,0.060683036
Ќ”ѕ,0.060683036
Ќћ«»,0.060683036
«ќ «—,0.060683036
Ў—Ќ,0.060683036
«бен,0.060683036
Ўж»н,0.060683036
Ў«б»,0.053593611
Ёя—,0.0504147
г‘—жЏ,0.048610204
Џнд,0.04603626
»б,0.04491572
ѕќб,0.042067358
«ћб,0.042067358
«’«»,0.042067358
ё«джд,0.042067358
«бЌгѕббе,0.042067358
”»нб,0.035147944
 «—нќ,0.026735704
е“,0.020041051
ёѕнг,0.020041051
гЌ»е,0.020041051
“б“бе,0.020041051
‘е—,0.020041051
«џб»,0.020041051
џ“ж,0.020041051
Ёћ—,0.020041051
я« »,0.020041051
»ндг«,0.020041051
‘«е,0.020041051
 Џ«гб,0.020041051
ћ“«∆—,0.020041051
бё»,0.020041051
 Џ«бн,0.014586621
ѕнд,0.011591861
дЁ”,0.010703187
я«”,0.010056963
÷—»,0.010056963
д’—«дне,0.007441015
Џ«ѕ,0.005541482
»ж–н,0.002967538
дЌд,-0.003228728
«Џгб,-0.00643116
 «гб,-0.00643116
Ќ—Ё,-0.00643116
Ёя—н,-0.00643116
Ў»нЏн,-0.00643116
ќЎ,-0.00643116
—ж”н«,-0.00643116
ћ«гЏ,-0.00643116
ё«Џѕе,-0.00643116
гж,-0.012380426
 ябг,-0.012380426
‘ќ’,-0.016484825
«еѕн,-0.016484825
”бЁн,-0.016484825
нѕ,-0.018580243
 —я,-0.019487313
«г,-0.03179788
жЏн,-0.038852638
«Ё÷б,-0.038852638
—ћЏ,-0.038852638
ёд«,-0.038852638
ћж«»,-0.038852638
яжн н,-0.038852638
 Ќ—н—,-0.038852638
 Ќёнё,-0.038852638
ќ«бѕ,-0.038852638
ё«ѕ,-0.038852638
Ё Ќ,-0.052527575
Џ—÷,-0.05395953
«д«,-0.057961461
ёже,-0.062060029
Ё—ё,-0.064847846
ё’,-0.064847846
«—÷н,-0.064847846
Џн”н,-0.064847846
”н«”н,-0.064847846
«б«,-0.064847846
яб,-0.077885369
«”б«гн,-0.079494622
«‘—Ё,-0.079494622
Ё«÷н,-0.079494622
”«—,-0.079494622
Џ»ѕе,-0.079494622
Ў»ё,-0.079494622
 џ—нѕ,-0.079494622
‘«»,-0.079494622
«Ћ—,-0.08889332
«ќ–,-0.091320058
бѕн,-0.095436166
ед«,-0.095436166
»«б,-0.095436166
‘«д,-0.095436166
”гЌ,-0.095436166
Ћ» ,-0.095436166
ж÷Џ,-0.103947666
жбн,-0.103947666
”ж—н«,-0.106871061
”гЏ,-0.106871061
Ё де,-0.109241966
ядн”е,-0.113814695
»ё,-0.131962042
гЌ»,-0.131962042
ежне,-0.131962042
бяд,-0.131962042
Ћ«дн,-0.131962042
ѕ«—,-0.131962042
Ќнд,-0.131962042
«»ѕ,-0.131962042
«—ѕжџ«д,-0.131962042
‘Џ—,-0.131962042
ЁћЏ,-0.131962042
н«—”жб,-0.131962042
г ”«гЌ,-0.131962042
Ўё”,-0.131962042
ћ«д»,-0.131962042
‘«ЁЏн,-0.131962042
Ё‘б,-0.131962042
«Џ —Ё,-0.131962042
’бе,-0.131962042
“нѕ,-0.131962042
 ћ«ж“,-0.131962042
÷«ё,-0.131962042
Џбг,-0.139379514
е–«,-0.147558897
бг«–«,-0.155045655
ЁЏб,-0.159442779
д«”,-0.160531194
жћѕ,-0.161226637
нежѕне,-0.176356161
‘«Ѕ,-0.176356161
нжг,-0.176356161
бЏ»,-0.176356161
дёб,-0.176356161
Ё—нё,-0.176356161
“жћ,-0.176356161
 «»Џ,-0.176356161
Ќгб,-0.176356161
г«—”,-0.176356161
«Ќ «ћ,-0.176356161
гЏ’не,-0.176356161
Ќё,-0.184050553
г”нЌ,-0.184703504
яЋ—,-0.186409826
«”Ё,-0.186409826
Џдѕ,-0.186409826
«ббе,-0.188793265
»‘—,-0.190855731
«”г,-0.190855731
Џѕг,-0.190855731
 ж«ћѕ,-0.20235137
»д«Ѕ,-0.20235137
Ў»,-0.20235137
ё÷не,-0.20235137
 ”гЏ,-0.20235137
Џ—ж»е,-0.20235137
гћгжЏ,-0.20235137
 ёжн,-0.20235137
ѕг‘ё,-0.20235137
г» ѕЏ,-0.20235137
»н ,-0.207250169
«»ж,-0.209964554
«не,-0.214424202
ё—д,-0.219424883
«ёжн,-0.219424883
Ќћ,-0.223884532
б«г,-0.231497716
Ў—нё,-0.231497716
«нѕ,-0.231497716
 Џбг,-0.231497716
 г«г,-0.231497716
д нће,-0.231497716
г” ё»б,-0.231497716
гж«Ўд,-0.231497716
ћгеж—н,-0.231497716
«ќ б«Ё,-0.231497716
”б«ге,-0.231497716
 ”«гЌ,-0.24743926
Џѕб,-0.24743926
«янѕ,-0.24743926
«Џ“,-0.24743926
Ёнѕнж,-0.24743926
«гб,-0.24743926
Ќ»н»,-0.24743926
«ќ—н,-0.24743926
”г,-0.257492924
ћг«Џ,-0.257492924
«д ен,-0.257492924
еѕн,-0.264412338
«ё«г,-0.264412338
«Џ ёѕ,-0.269465566
гёѕ”,-0.269465566
–д»,-0.273317891
гћ гЏ,-0.273317891
—ћб,-0.277639497
яг,-0.27880343
 нгне,-0.282521719
г«,-0.287013767
б,-0.292236874
«ЏЎн,-0.301887044
«ге,-0.301887044
« н,-0.301887044
ћ«—,-0.301887044
дЁж–,-0.301887044
 ’—Ё,-0.301887044
‘г«б,-0.301887044
жѕЏ,-0.301887044
’Ё,-0.301887044
де«—,-0.301887044
«ё—»,-0.301887044
гЏўг,-0.301887044
«” ё»б,-0.301887044
Џѕ«Ѕ,-0.301887044
ѕ—ћ,-0.301887044
ё÷н,-0.301887044
«ќ бЁ,-0.301887044
«”«б,-0.301887044
«џ«—,-0.301887044
г«Ѕ,-0.301887044
‘—»,-0.301887044
—»Ў,-0.301887044
гЁя—,-0.301887044
г’ѕ—,-0.301887044
ќ«бЁ,-0.301887044
—гн,-0.301887044
ќ«бё,-0.301887044
‘нќ,-0.307533607
«ќже,-0.309500228
—ѕ,-0.314165373
яб«г,-0.31556198
дў—,-0.317317084
џн—,-0.318960557
Џ«‘,-0.319589045
ё«б,-0.327772504
б»д«д,-0.32990142
б»д«дн,-0.332260693
«ёб,-0.344955765
«”б«г,-0.348057225
г∆е,-0.354354463
ћ«“,-0.354354463
«бќ,-0.354354463
÷Ќне,-0.354354463
ж”нбе,-0.354354463
»д ,-0.363287588
«д”«д,-0.364622799
ёб»,-0.366427296
ћ«гЏе,-0.369001239
ќ«б’,-0.369001239
ёжб,-0.369001239
ёд«е,-0.369001239
—ж«не,-0.369001239
«Ћ» ,-0.369001239
»«—,-0.369001239
‘ќ’не,-0.369001239
»Ќ—,-0.369001239
»я—,-0.369001239
«Ё  «Ќќядн”еќЁнќёЎ—«Ё  «Ќядн”еЁнёЎ—,-0.369001239
ЌѕЋ,-0.375887625
—ЁЏ,-0.375887625
—«н,-0.375887625
яЋн—,-0.375887625
нж”Ё,-0.379889556
”Џжѕне,-0.379889556
ўе—,-0.379889556
г–е»,-0.381740351
гб,-0.390423718
—Ќнг,-0.394996448
«жб,-0.394996448
”нЅ,-0.394996448
еѕжЅ,-0.394996448
ё—не,-0.394996448
’«—жќ,-0.394996448
гЏ—Ёе,-0.394996448
Џг«д,-0.394996448
‘»,-0.394996448
гѕ—”е,-0.394996448
ће«ѕ,-0.394996448
ѕЏжн,-0.394996448
 Џ«н‘,-0.394996448
’—,-0.394996448
—ћ«,-0.394996448
–я—н,-0.394996448
 Ќ‘—,-0.394996448
г «»Џ,-0.394996448
 Џ»н—,-0.394996448
Ќ«ће,-0.394996448
дў—не,-0.394996448
»ж—г«,-0.394996448
гЏбжг,-0.394996448
д”»е,-0.394996448
дўг,-0.394996448
ёЏ—,-0.394996448
Џ»—,-0.406584422
ѕЏ«,-0.408802247
»ЏЋ,-0.417364261
Ёёне,-0.417364261
Ќѕ,-0.421468659
Џ–«»,-0.427417926
я«д,-0.427417926
жбѕ,-0.427417926
Ќбж,-0.427417926
ѕн«де,-0.427417926
’ЌнЌ,-0.453890137
«г—«е,-0.453890137
ггбяе,-0.453890137
Ќ—,-0.453890137
÷џЎ,-0.453890137
‘»е,-0.453890137
гѕ—”,-0.453890137
»ѕЏе,-0.453890137
’—«Џ,-0.453890137
»ѕд,-0.453890137
Џ«ге,-0.453890137
Ќд»бн,-0.453890137
somenumber,-0.459492843
гд,-0.464737519
—∆н”,-0.465385776
Џдж«д,-0.475916443
»«»,-0.482459289
ёнге,-0.482459289
гдЎёе,-0.489514047
’«бЌ,-0.491364842
 –я—,-0.494532122
б»”,-0.494532122
гћб”,-0.494532122
Џжѕе,-0.505420438
я‘Ё,-0.505420438
–я—,-0.508337921
ян,-0.510473665
‘еѕ,-0.524279465
жЏѕ,-0.524279465
Ќў,-0.524279465
—”гн,-0.524279465
”«Џе,-0.524279465
гЏ ёѕ,-0.524279465
Ёб”Ёе,-0.524279465
”бЁ,-0.524279465
«—»Џ,-0.524279465
 Џбнг,-0.524279465
ёѕ—,-0.536352297
я»н—,-0.540046781
«еб,-0.540673903
жЌнѕ,-0.546999541
«ќн—,-0.546999541
я«гб,-0.546999541
”де,-0.551935808
«Ћднд,-0.564921449
«ебн,-0.564921449
«џдне,-0.564921449
г”нЌне,-0.564921449
ён«ге,-0.564921449
«”гЏ,-0.564921449
« ’«б,-0.564921449
